y_pred,y_prob_max
Home Wifi,0.458632744834
Speed Issue,0.677971708775
Speed Issue,1.16555859425
Login Issue,0.132503969371
Dail Tone Issue,0.304427752071
Dail Tone Issue,0.304427752071
Login Issue,-0.457375484743
Login Issue,-0.729601128691
Login Issue,0.628693369974
Channel Issue,0.[phone]
Login Issue,-0.[phone]
Phone Not Working,0.[phone]
Remote,0.[phone]
Cable Issue,-0.110939702718
Login Issue,-0.729601128691
Dail Tone Issue,0.304427752071
Cable Issue,-0.110939702718
Login Issue,-0.729601128691
Login Issue,0.628693369974
Account Disabled,0.360854339002
Twc Id,-0.333479483115
Speed Issue,0.677971708775
Speed Issue,0.677971708775
Dvr Issue,-0.158930871151
Home Wifi,0.458632744834
Email Issue,0.45381142214
Login Issue,-0.329791148415
Appointment,0.882026778961
Login Issue,-0.729601128691
Login Issue,0.628693369974
Speed Issue,0.380707768787
Login Issue,0.132503969371
Channel Issue,-0.0308003983783
Speed Issue,0.340983422803
Remote,-0.0677963712605
Login Issue,-0.729601128691
Login Issue,-0.729601128691
Modem Setup,-0.189196186675
Internet Not Working,0.292607691801
Home Wifi,0.338066194196
Login Issue,-0.457375484743
Speed Issue,0.319348530715
Cable Box Not Working,-0.240577182741
Login Issue,-0.729601128691
Speed Issue,0.677971708775
Login Issue,-0.729601128691
Login Issue,-0.729601128691
Speed Issue,0.[phone]
Speed Issue,1.[phone]
Phone Not Working,-0.[phone]
